"기준_년분기_코드","자치구_코드","자치구_코드_명","상권_변화_지표","상권_변화_지표_명","운영_영업_개월_평균","폐업_영업_개월_평균","서울_운영_영업_개월_평균","서울_폐업_영업_개월_평균"
"20202","11230","동대문구","HH","정체","104","49","92","49"
"20202","11530","구로구","HL","상권축소","96","48","92","49"
"20202","11500","강서구","LL","다이나믹","79","46","92","49"
"20202","11170","용산구","HH","정체","98","53","92","49"
"20202","11140","중구","HH","정체","105","57","92","49"
"20202","11740","강동구","LL","다이나믹","90","46","92","49"
"20202","11590","동작구","HH","정체","99","51","92","49"
"20202","11380","은평구","LL","다이나믹","88","48","92","49"
"20202","11410","서대문구","HH","정체","94","49","92","49"
"20201","11200","성동구","LH","상권확장","90","50","92","48"
"20201","11350","노원구","LL","다이나믹","86","47","92","48"
"20201","11110","종로구","HH","정체","113","57","92","48"
"20201","11545","금천구","LL","다이나믹","90","47","92","48"
"20201","11320","도봉구","LL","다이나믹","91","46","92","48"
"20201","11650","서초구","HH","정체","97","50","92","48"
"20201","11305","강북구","LL","다이나믹","90","45","92","48"
"20201","11440","마포구","LL","다이나믹","77","46","92","48"
"20201","11260","중랑구","LL","다이나믹","91","45","92","48"
"20201","11290","성북구","LH","상권확장","92","49","92","48"
"20201","11560","영등포구","HH","정체","97","48","92","48"
"20201","11230","동대문구","HH","정체","103","49","92","48"
"20201","11530","구로구","HL","상권축소","95","47","92","48"
"20201","11620","관악구","LL","다이나믹","86","47","92","48"
"20201","11680","강남구","LL","다이나믹","84","46","92","48"
"20201","11215","광진구","LL","다이나믹","88","48","92","48"
"20201","11710","송파구","LL","다이나믹","91","46","92","48"
"20201","11470","양천구","LL","다이나믹","90","46","92","48"
"20201","11500","강서구","LL","다이나믹","79","46","92","48"
"20201","11170","용산구","HH","정체","97","53","92","48"
"20201","11140","중구","HH","정체","104","57","92","48"
"20201","11410","서대문구","HH","정체","93","49","92","48"
"20201","11740","강동구","LL","다이나믹","90","46","92","48"
"20201","11380","은평구","LL","다이나믹","88","48","92","48"
"20201","11590","동작구","HH","정체","99","50","92","48"
"20194","11200","성동구","LH","상권확장","90","49","92","48"
"20194","11110","종로구","HH","정체","112","56","92","48"
"20194","11350","노원구","LL","다이나믹","86","47","92","48"
"20194","11545","금천구","LL","다이나믹","91","47","92","48"
"20194","11320","도봉구","LL","다이나믹","90","46","92","48"
"20194","11305","강북구","LL","다이나믹","90","45","92","48"
"20194","11650","서초구","HH","정체","97","49","92","48"
"20194","11440","마포구","LL","다이나믹","77","46","92","48"
"20194","11260","중랑구","LL","다이나믹","91","45","92","48"
"20194","11560","영등포구","HH","정체","96","48","92","48"
"20194","11290","성북구","HH","정체","92","49","92","48"
"20194","11680","강남구","LL","다이나믹","84","46","92","48"
"20194","11530","구로구","HL","상권축소","95","47","92","48"
"20194","11470","양천구","LL","다이나믹","90","46","92","48"
"20194","11710","송파구","LL","다이나믹","91","46","92","48"
"20194","11215","광진구","LL","다이나믹","88","48","92","48"
"20194","11620","관악구","LL","다이나믹","86","47","92","48"
"20194","11230","동대문구","HH","정체","103","49","92","48"
"20194","11500","강서구","LL","다이나믹","79","46","92","48"
"20194","11170","용산구","HH","정체","97","53","92","48"
"20194","11590","동작구","HH","정체","99","50","92","48"
"20194","11140","중구","HH","정체","104","56","92","48"
"20194","11740","강동구","LL","다이나믹","90","46","92","48"
"20194","11410","서대문구","HH","정체","93","49","92","48"
"20194","11380","은평구","LL","다이나믹","88","48","92","48"
"20193","11200","성동구","LH","상권확장","90","49","92","48"
"20193","11110","종로구","HH","정체","112","56","92","48"
"20193","11320","도봉구","LL","다이나믹","90","46","92","48"
"20193","11350","노원구","LL","다이나믹","86","46","92","48"
"20193","11545","금천구","LL","다이나믹","90","47","92","48"
"20193","11305","강북구","LL","다이나믹","89","45","92","48"
"20193","11650","서초구","HH","정체","97","49","92","48"
"20193","11260","중랑구","LL","다이나믹","91","45","92","48"
"20193","11440","마포구","LL","다이나믹","76","45","92","48"
"20193","11560","영등포구","HH","정체","96","48","92","48"
"20193","11290","성북구","HH","정체","92","48","92","48"
"20193","11680","강남구","LL","다이나믹","83","45","92","48"
"20193","11710","송파구","LL","다이나믹","91","46","92","48"
"20193","11215","광진구","LL","다이나믹","88","47","92","48"
"20193","11470","양천구","LL","다이나믹","90","46","92","48"
"20193","11620","관악구","LL","다이나믹","87","46","92","48"
"20193","11530","구로구","HL","상권축소","94","47","92","48"
"20193","11230","동대문구","HH","정체","103","48","92","48"
"20193","11500","강서구","LL","다이나믹","78","46","92","48"
"20193","11170","용산구","HH","정체","97","52","92","48"
"20193","11140","중구","HH","정체","103","56","92","48"
"20193","11740","강동구","LL","다이나믹","90","45","92","48"
"20193","11590","동작구","HH","정체","99","50","92","48"
"20193","11380","은평구","LL","다이나믹","87","47","92","48"
"20193","11410","서대문구","HH","정체","93","49","92","48"
"20241","11200","성동구","LH","상권확장","101","54","103","52"
"20241","11320","도봉구","LL","다이나믹","102","50","103","52"
"20241","11545","금천구","LL","다이나믹","101","51","103","52"
"20241","11110","종로구","HH","정체","127","62","103","52"
"20241","11350","노원구","LL","다이나믹","97","50","103","52"
"20241","11650","서초구","HH","정체","111","53","103","52"
"20241","11305","강북구","LL","다이나믹","101","48","103","52"
"20241","11440","마포구","LL","다이나믹","87","48","103","52"
"20241","11260","중랑구","LL","다이나믹","99","49","103","52"
"20241","11560","영등포구","HH","정체","106","52","103","52"
"20241","11290","성북구","LH","상권확장","101","53","103","52"
"20241","11215","광진구","LL","다이나믹","99","51","103","52"
"20241","11530","구로구","HL","상권축소","109","51","103","52"
"20241","11680","강남구","LL","다이나믹","98","48","103","52"
"20241","11230","동대문구","HH","정체","113","53","103","52"
"20241","11620","관악구","LL","다이나믹","96","49","103","52"
"20241","11710","송파구","HL","상권축소","104","50","103","52"
"20241","11470","양천구","LL","다이나믹","101","49","103","52"
"20241","11170","용산구","HH","정체","109","56","103","52"
"20241","11500","강서구","LL","다이나믹","88","48","103","52"
"20241","11590","동작구","HH","정체","108","55","103","52"
"20241","11140","중구","HH","정체","123","62","103","52"
"20241","11380","은평구","LL","다이나믹","98","51","103","52"
"20241","11410","서대문구","LH","상권확장","103","53","103","52"
"20241","11740","강동구","LL","다이나믹","98","48","103","52"
