"Warehouse_Name","Warehouse_Location","Arrival_Date","Item_Name","Price","Defective"
"Sangwon_Coupang","Location_1",2025-03-01,"item1",2000,"N"
"Sangwon_Coupang","Location_2",2025-03-02,"item2",10000,"N"
"Sangwon_Coupang","Location_3",2025-03-03,"item3",50000,"N"
"Sangwon_Coupang","Location_4",2025-03-04,"item1",2000,"Y"
"Sangwon_Coupang","Location_1",2025-03-05,"item2",10000,"N"
"Sangwon_Coupang","Location_2",2025-03-06,"item3",50000,"Y"
"Sangwon_Coupang","Location_3",2025-03-07,"item1",2000,"Y"
"Sangwon_Coupang","Location_4",2025-03-08,"item2",10000,"Y"
"Sangwon_Coupang","Location_1",2025-03-09,"item3",50000,"N"
"Sangwon_Coupang","Location_2",2025-03-10,"item1",2000,"N"
"Sangwon_Coupang","Location_3",2025-03-11,"item2",10000,"Y"
"Sangwon_Coupang","Location_4",2025-03-12,"item3",50000,"Y"
"Sangwon_Coupang","Location_1",2025-03-13,"item1",2000,"Y"
"Sangwon_Coupang","Location_2",2025-03-14,"item2",10000,"N"
"Sangwon_Coupang","Location_3",2025-03-15,"item3",50000,"Y"
"Sangwon_Coupang","Location_4",2025-03-16,"item1",2000,"N"
"Sangwon_Coupang","Location_1",2025-03-17,"item2",10000,"Y"
"Sangwon_Coupang","Location_2",2025-03-18,"item3",50000,"N"
"Sangwon_Coupang","Location_3",2025-03-19,"item1",2000,"N"
"Sangwon_Coupang","Location_4",2025-03-20,"item2",10000,"N"
"Sangwon_Coupang","Location_1",2025-03-21,"item3",50000,"N"
"Sangwon_Coupang","Location_2",2025-03-22,"item1",2000,"Y"
"Sangwon_Coupang","Location_3",2025-03-23,"item2",10000,"N"
"Sangwon_Coupang","Location_4",2025-03-24,"item3",50000,"N"
"Sangwon_Coupang","Location_1",2025-03-25,"item1",2000,"N"
"Sangwon_Coupang","Location_2",2025-03-26,"item2",10000,"N"
"Sangwon_Coupang","Location_3",2025-03-27,"item3",50000,"Y"
"Sangwon_Coupang","Location_4",2025-03-28,"item1",2000,"Y"
"Sangwon_Coupang","Location_1",2025-03-29,"item2",10000,"N"
